N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"78,900",900,+1.15%,100,"4,710,158","5,969,783",52.15,"13,170,259",15.29,9.99,
2,SK하이닉스,"128,000","3,500",+2.81%,"5,000","931,843","728,002",49.39,"3,902,903",11.57,9.53,
3,삼성전자우,"71,900","1,000",+1.41%,100,"591,656","822,887",74.63,"1,313,510",13.94,N/A,
4,삼성바이오로직스,"833,000","3,000",-0.36%,"2,500","551,154","66,165",10.90,"41,076",134.27,N/A,
5,NAVER,"335,000",0,0.00%,100,"549,564","164,049",55.67,"786,469",3.32,15.22,
6,LG화학,"734,000","24,000",+3.38%,"5,000","518,148","70,592",48.15,"460,523",19.13,2.93,
7,현대차,"210,500","1,000",+0.48%,"5,000","449,772","213,668",28.43,"479,823",10.67,2.04,
8,삼성SDI,"627,000","3,000",+0.48%,"5,000","431,154","68,765",45.28,"270,908",39.33,4.54,
9,카카오,"95,000","1,600",-1.66%,100,"423,611","445,906",29.62,"4,357,669",37.40,2.70,
10,기아,"84,100",300,+0.36%,"5,000","340,911","405,363",35.44,"1,220,972",7.62,5.05,
11,셀트리온,"196,500","9,500",+5.08%,"1,000","271,066","137,947",20.02,"1,041,850",50.00,16.68,
12,POSCO,"300,000","4,000",-1.32%,"5,000","261,560","87,187",52.65,"389,116",4.49,3.61,
13,KB금융,"60,000","2,200",+3.81%,"5,000","249,485","415,808",69.93,"3,022,109",5.74,8.53,
14,현대모비스,"257,000","5,000",-1.91%,"5,000","243,053","94,573",34.37,"265,597",10.35,4.66,
15,카카오뱅크,"49,350","1,750",-3.42%,"5,000","234,491","475,159",16.54,"3,725,732",159.71,5.08,
16,SK이노베이션,"241,500","4,500",-1.83%,"5,000","223,304","92,466",23.77,"452,858","-7,102.94",-13.58,
17,삼성물산,"114,500",500,-0.43%,100,"213,986","186,887",15.39,"276,361",13.03,3.81,
18,LG전자,"130,500",500,+0.38%,"5,000","213,560","163,648",28.83,"974,409",18.83,13.23,
19,신한지주,"39,000",450,+1.17%,"5,000","201,474","516,600",60.79,"2,208,096",5.18,8.20,
20,카카오페이,"149,500","1,000",+0.67%,500,"197,165","131,883",42.90,"306,293",-743.78,-17.97,
21,크래프톤,"365,000","16,500",-4.33%,100,"178,730","48,967",30.19,"386,070",28.61,61.86,
22,SK,"239,500","4,500",-1.84%,200,"177,588","74,149",21.74,"153,889",27.99,1.11,
23,SK바이오사이언스,"216,500","3,500",+1.64%,500,"165,622","76,500",5.55,"508,353",83.37,13.25,
24,LG생활건강,"948,000","8,000",-0.84%,"5,000","148,060","15,618",42.27,"148,885",19.73,17.92,
25,하나금융지주,"46,700","1,300",+2.86%,"5,000","140,213","300,242",68.36,"2,954,796",4.36,8.96,
26,한국전력,"21,500",0,0.00%,"5,000","138,022","641,964",14.52,"911,278",-12.67,2.91,
27,삼성전기,"181,500",500,+0.28%,"5,000","135,569","74,694",30.91,"424,242",13.95,10.92,
28,삼성생명,"66,700",700,-1.04%,500,"133,400","200,000",12.49,"281,467",8.53,3.53,
29,엔씨소프트,"604,000","10,000",-1.63%,500,"132,602","21,954",44.07,"145,549",37.29,20.83,
30,HMM,"25,750",450,-1.72%,"5,000","125,928","489,039",10.66,"1,460,638",3.24,8.93,
31,LG,"79,500","1,300",-1.61%,"5,000","125,054","157,301",36.13,"409,242",5.24,7.50,
32,SK텔레콤,"56,200",300,-0.53%,100,"122,984","218,833",44.78,"642,573",8.72,6.44,
33,하이브,"289,000","6,500",-2.20%,500,"119,511","41,353",16.59,"207,416",102.81,12.52,
34,삼성에스디에스,"151,500",500,-0.33%,500,"117,227","77,378",11.25,"73,477",17.25,6.71,
35,KT&G,"79,200",700,+0.89%,"5,000","108,736","137,292",35.46,"369,106",9.13,13.22,
36,두산중공업,"20,550",0,0.00%,"5,000","107,083","521,084",8.63,"2,230,425",60.98,-37.20,
37,S-Oil,"94,500","2,400",-2.48%,"2,500","106,391","112,583",77.99,"422,855",9.10,-13.07,
38,우리금융지주,"14,550",600,+4.30%,"5,000","105,933","728,061",30.53,"7,770,195",4.45,5.87,
39,SK아이이테크놀로지,"147,000",0,0.00%,"1,000","104,807","71,298",11.25,"189,779",96.65,11.00,
40,삼성화재,"214,000","8,500",-3.82%,500,"101,382","47,375",48.35,"111,644",9.25,4.96,
41,포스코케미칼,"126,500","4,000",-3.07%,500,"97,991","77,463",6.49,"361,416",70.63,2.96,
42,대한항공,"28,100",0,0.00%,"5,000","97,738","347,821",11.78,"1,058,362",13.20,-7.22,
43,고려아연,"517,000","3,000",+0.58%,"5,000","97,558","18,870",18.35,"33,450",12.93,8.37,
44,현대중공업,"107,000","4,500",-4.04%,"5,000","94,987","88,773",2.09,"378,015",-11.68,-7.86,
45,넷마블,"110,000","1,500",-1.35%,100,"94,549","85,954",22.73,"148,130",40.68,6.35,
46,아모레퍼시픽,"153,000","1,000",+0.66%,500,"89,494","58,493",29.95,"248,591",59.01,0.78,
47,LG디스플레이,"24,350",550,+2.31%,"5,000","87,128","357,816",18.51,"4,349,299",5.52,-0.79,
48,SK스퀘어,"57,200",300,-0.52%,100,"80,919","141,468",37.84,"1,610,402",N/A,N/A,
49,KT,"30,650",150,-0.49%,"5,000","80,031","261,112",43.56,"884,706",7.83,4.76,
50,기업은행,"10,750",100,+0.94%,"5,000","80,012","744,301",12.96,"2,051,008",3.98,6.44,
51,LG이노텍,"326,500","4,500",-1.36%,"5,000","77,273","23,667",26.42,"370,030",10.35,10.20,
52,롯데케미칼,"220,000","10,000",-4.35%,"5,000","75,406","34,275",24.97,"165,647",5.53,1.22,
53,SK바이오팜,"92,100",100,-0.11%,500,"72,126","78,313",5.95,"118,001",-178.49,-135.18,
54,한국조선해양,"99,900","2,600",-2.54%,"5,000","70,702","70,773",20.32,"198,938",-5.48,-7.42,
55,한화솔루션,"36,800","1,450",-3.79%,"5,000","70,390","191,278",18.18,"1,195,728",9.40,5.30,
56,F&F,"881,000","15,000",+1.73%,500,"67,497","7,661",14.57,"27,756",N/A,N/A,
57,한온시스템,"12,600",150,-1.18%,100,"67,259","533,800",17.62,"963,189",22.99,5.09,
58,현대글로비스,"178,500","3,000",-1.65%,500,"66,938","37,500",42.71,"149,454",9.62,12.45,
59,메리츠금융지주,"49,350","1,100",+2.28%,500,"66,135","134,011",8.84,"468,442",9.30,16.06,
60,LG유플러스,"13,550",100,-0.73%,"5,000","59,161","436,611",35.42,"1,039,333",15.07,6.46,
61,현대제철,"44,250",550,-1.23%,"5,000","59,050","133,446",20.31,"534,752",6.77,-2.59,
62,SKC,"155,500","4,500",-2.81%,"5,000","58,885","37,868",16.77,"216,824",31.68,2.21,
63,에스디바이오센서,"56,000",300,+0.54%,500,"57,832","103,271",7.21,"573,437",8.49,139.97,
64,CJ제일제당,"383,500","1,500",-0.39%,"5,000","57,733","15,054",22.46,"32,770",13.08,13.50,
65,KODEX 200,"39,280",115,+0.29%,0,"56,072","142,750",9.19,"2,837,286",N/A,N/A,
66,맥쿼리인프라,"13,800",0,0.00%,0,"55,869","404,846",13.59,"660,999",N/A,N/A,
67,코웨이,"73,800",700,-0.94%,500,"54,464","73,800",60.47,"184,165",12.22,31.51,
68,미래에셋증권,"8,480",110,+1.31%,"5,000","53,875","635,316",12.63,"1,028,666",5.80,8.94,
69,메리츠화재,"43,800","1,250",+2.94%,500,"52,834","120,625",10.77,"495,651",9.09,16.91,
70,강원랜드,"24,600",150,+0.61%,500,"52,629","213,940",18.83,"464,670",-159.74,-7.92,
71,삼성중공업,"5,870",30,-0.51%,"1,000","51,656","880,000",14.51,"3,029,731",-2.39,-33.06,
72,금호석유,"165,500","9,500",-5.43%,"5,000","50,140","30,296",18.81,"263,447",2.96,20.18,
73,일진머티리얼즈,"108,500","3,000",-2.69%,500,"50,030","46,111",12.89,"317,512",78.74,7.23,
74,현대건설,"44,800","1,100",-2.40%,"5,000","49,887","111,356",22.09,"909,563",29.79,1.84,
75,한국타이어앤테크놀로지,"39,000",750,-1.89%,500,"48,311","123,875",41.41,"166,606",7.31,5.12,
76,삼성엔지니어링,"24,250",100,-0.41%,"5,000","47,530","196,000",35.93,"1,172,221",13.42,17.32,
77,DB손해보험,"63,900",500,-0.78%,500,"45,241","70,800",42.82,"196,882",5.68,9.08,
78,한국금융지주,"78,600","2,000",-2.48%,"5,000","43,801","55,726",34.40,"181,648",2.69,16.27,
79,유한양행,"61,400",900,+1.49%,"1,000","42,963","69,973",17.11,"1,557,997",46.55,11.06,
80,현대중공업지주,"53,700","1,400",-2.54%,"1,000","42,419","78,993",16.51,"189,831",-12.45,-8.12,
81,두산밥캣,"42,100",500,-1.17%,500,"42,205","100,249",25.15,"148,006",11.52,6.15,
82,오리온,"105,000","2,000",-1.87%,500,"41,513","39,536",37.37,"82,289",17.46,15.50,
83,이마트,"146,500","2,500",-1.68%,"5,000","40,838","27,876",33.50,"87,427",2.95,4.05,
84,쌍용C&E,"8,040",30,+0.37%,100,"40,510","503,860",3.39,"1,133,126",19.66,7.92,
85,메리츠증권,"5,790",170,+3.02%,"1,000","39,472","681,731",13.21,"3,865,074",5.88,13.08,
86,한진칼,"57,400",800,-1.37%,"2,500","38,308","66,739",14.49,"52,730",-65.38,-19.55,
87,삼성증권,"42,150",500,-1.17%,"5,000","37,640","89,300",29.20,"336,217",3.97,9.89,
88,GS건설,"43,850",500,-1.13%,"5,000","37,527","85,581",25.68,"650,853",10.68,7.68,
89,현대차2우B,"101,500","1,000",+1.00%,"5,000","37,033","36,485",61.84,"65,577",5.14,N/A,
90,GS,"39,700",100,-0.25%,"5,000","36,887","92,915",18.72,"210,753",3.60,-2.82,
91,삼성카드,"31,450",100,-0.32%,"5,000","36,438","115,859",7.09,"102,018",7.76,5.69,
92,현대오토에버,"129,500","5,500",-4.07%,500,"35,514","27,424",2.16,"188,818",47.01,11.09,
93,NH투자증권,"11,900",50,-0.42%,"5,000","35,347","297,034",17.45,"824,684",4.37,10.32,
94,DB하이텍,"78,000",0,0.00%,"5,000","34,631","44,399",24.84,"1,824,784",16.29,23.07,
95,한국가스공사,"37,300",150,+0.40%,"5,000","34,433","92,313",10.49,"184,283",7.75,-2.24,
96,한미사이언스,"50,600",600,+1.20%,500,"34,056","67,305",1.15,"71,471",64.13,3.47,
97,아모레G,"41,200","1,400",-3.29%,500,"33,973","82,458",15.95,"235,106",23.13,0.31,
98,한국항공우주,"33,900",100,+0.30%,"5,000","33,044","97,475",13.08,"722,275",230.61,6.39,
99,KCC,"370,000","1,500",+0.41%,"5,000","32,880","8,886",12.22,"105,427",4.67,12.79,
100,현대미포조선,"81,200",500,-0.61%,"5,000","32,433","39,942",11.33,"319,286",-21.10,-0.84,
101,한미약품,"264,000","1,500",+0.57%,"2,500","31,887","12,078",13.31,"19,029",42.05,1.65,
102,한화시스템,"16,800",250,-1.47%,"5,000","31,738","188,919",2.10,"622,315",20.36,9.35,
103,TIGER 차이나전기차SOLACTIVE,"16,015",195,-1.20%,0,"31,063","193,960",0.10,"4,037,105",N/A,N/A,
104,GS리테일,"29,150",200,-0.68%,"1,000","30,525","104,718",8.14,"134,952",2.94,7.50,
105,한솔케미칼,"269,000","4,000",-1.47%,"5,000","30,492","11,335",42.82,"61,560",20.99,24.50,
106,롯데지주,"28,700",300,-1.03%,200,"30,109","104,909",7.82,"222,730",14.96,-3.03,
107,동서,"30,150",0,0.00%,500,"30,060","99,700",2.84,"61,721",28.31,8.61,
108,팬오션,"5,560",240,-4.14%,"1,000","29,722","534,570",11.56,"3,625,847",9.55,3.25,
109,한전기술,"77,600","1,200",-1.52%,200,"29,659","38,220",1.51,"436,203",291.73,N/A,
110,호텔신라,"74,600",200,+0.27%,"5,000","29,279","39,248",12.54,"296,251",-28.64,-36.74,
111,한화생명,"3,320",5,-0.15%,"5,000","28,835","868,530",8.10,"4,884,523",3.77,1.90,
112,CJ대한통운,"126,000",0,0.00%,"5,000","28,744","22,812",21.25,"36,016",97.60,3.89,
113,BNK금융지주,"8,800",30,-0.34%,"5,000","28,682","325,935",39.42,"1,588,327",3.52,6.11,
114,만도,"61,000","1,600",-2.56%,"1,000","28,644","46,957",20.94,"544,957",12.85,0.37,
115,포스코인터내셔널,"22,500",350,-1.53%,"5,000","27,759","123,375",6.96,"638,648",9.09,7.69,
116,에스원,"72,800",400,-0.55%,500,"27,663","37,999",52.98,"47,707",18.20,10.48,
117,두산퓨얼셀,"41,800","1,050",-2.45%,100,"27,376","65,494",14.24,"597,669",836.00,4.18,
118,대우조선해양,"25,150",400,-1.57%,"5,000","26,984","107,291",5.44,"391,574",-1.82,2.27,
119,키움증권,"101,000","1,000",-0.98%,"5,000","26,482","26,220",25.61,"67,968",2.90,27.63,
120,SK케미칼,"147,000","1,500",+1.03%,"5,000","25,903","17,621",16.55,"95,578",70.07,30.49,
121,제일기획,"22,300",200,-0.89%,200,"25,654","115,041",31.96,"206,816",13.14,16.11,
122,씨에스윈드,"60,800","1,500",-2.41%,500,"25,640","42,171",11.15,"147,324",55.17,8.19,
123,대우건설,"6,160",70,-1.12%,"5,000","25,602","415,623",11.23,"1,635,007",5.23,11.06,
124,한화에어로스페이스,"50,200",900,-1.76%,"5,000","25,416","50,630",16.55,"412,740",9.11,4.78,
125,DL이앤씨,"130,000","3,000",-2.26%,"5,000","25,166","19,359",25.66,"171,610",N/A,N/A,
126,LG화학우,"322,500","8,500",+2.71%,"5,000","24,796","7,689",70.28,"32,000",8.40,N/A,
127,OCI,"103,000","2,000",-1.90%,"5,000","24,565","23,849",15.86,"220,863",12.28,-9.89,
128,녹십자,"207,000","2,000",+0.98%,"5,000","24,191","11,687",22.75,"38,130",28.04,7.48,
129,롯데쇼핑,"85,300","1,500",-1.73%,"5,000","24,130","28,289",11.18,"79,127",-9.07,-7.70,
130,현대차우,"98,900",600,+0.61%,"5,000","24,089","24,357",57.67,"41,190",5.01,N/A,
131,효성첨단소재,"531,000","18,000",-3.28%,"5,000","23,789","4,480",10.03,"60,423",11.08,0.03,
132,BGF리테일,"137,500","1,500",-1.08%,"1,000","23,765","17,284",32.41,"29,825",17.20,18.60,
133,효성티앤씨,"546,000","55,000",-9.15%,"5,000","23,629","4,328",17.52,"126,475",3.34,25.10,
134,현대해상,"26,350",50,-0.19%,500,"23,557","89,400",25.64,"565,020",6.16,7.13,
135,신세계,"239,000","6,000",+2.58%,"5,000","23,530","9,845",24.03,"178,850",8.99,-2.81,
136,현대로템,"21,550",0,0.00%,"5,000","23,520","109,142",3.82,"639,477",75.09,2.84,
137,솔루스첨단소재,"76,600","2,600",-3.28%,100,"23,432","30,590",7.67,"305,705",-301.57,-5.10,
138,CJ,"80,300","1,200",-1.47%,"5,000","23,429","29,177",17.07,"59,674",69.58,1.89,
139,한화,"30,950",250,-0.80%,"5,000","23,200","74,959",15.96,"175,936",5.24,4.79,
140,KODEX 200선물인버스2X,"2,225",15,-0.67%,0,"22,495","1,011,000",5.05,"129,673,597",N/A,N/A,
141,KODEX MSCI Korea TR,"12,700",65,+0.51%,0,"22,225","175,000",3.25,"454,893",N/A,N/A,
142,TIGER 200,"39,330",140,+0.36%,0,"21,808","55,450",0.88,"872,673",N/A,N/A,
143,하이트진로,"30,350",200,-0.65%,"5,000","21,286","70,134",4.06,"165,724",41.35,8.23,
144,현대위아,"77,200","1,400",-1.78%,"5,000","20,995","27,195",6.31,"180,503",57.53,1.96,
145,영원무역,"47,100","1,300",-2.69%,500,"20,871","44,311",28.04,"123,738",9.05,8.03,
146,한샘,"88,600","2,000",+2.31%,"1,000","20,851","23,534",16.39,"78,362",26.07,10.83,
147,후성,"21,900",300,-1.35%,500,"20,281","92,607",7.48,"1,076,915",73.74,2.79,
148,더존비즈온,"66,100","2,000",-2.94%,500,"20,083","30,383",39.69,"117,698",32.35,15.09,
149,휠라홀딩스,"32,550","1,050",-3.12%,"1,000","19,775","60,752",43.69,"481,692",8.41,10.94,
150,농심,"316,500","6,500",-2.01%,"5,000","19,252","6,083",12.69,"22,581",18.04,7.50,
151,효성,"90,800","1,200",-1.30%,"5,000","19,132","21,071",8.15,"44,277",4.94,-2.26,
152,롯데정밀화학,"73,300","1,100",-1.48%,"5,000","18,911","25,800",22.22,"104,547",4.44,12.65,
153,일진하이솔루스,"51,900",300,+0.58%,500,"18,847","36,313",3.01,"123,664",96.83,34.27,
154,KODEX 레버리지,"23,135",150,+0.65%,0,"18,601","80,400",2.05,"15,382,148",N/A,N/A,
155,코오롱인더,"67,100","3,200",-4.55%,"5,000","18,465","27,519",19.09,"463,105",10.41,9.70,
156,두산,"111,000","4,000",-3.48%,"5,000","18,341","16,524",10.28,"59,266",-63.94,-34.34,
157,TIGER 미국나스닥100,"83,550",565,-0.67%,0,"18,314","21,920",0.01,"185,805",N/A,N/A,
158,TIGER MSCI Korea TR,"15,970",90,+0.57%,0,"17,934","112,300",14.25,"1,131",N/A,N/A,
159,LS,"54,000",700,-1.28%,"5,000","17,388","32,200",13.96,"62,391",6.78,3.94,
160,대웅,"29,550",100,-0.34%,500,"17,181","58,142",4.39,"43,568",16.27,15.10,
161,JB금융지주,"8,710",110,+1.28%,"5,000","17,157","196,983",41.97,"1,021,449",3.59,10.06,
162,현대백화점,"73,000",0,0.00%,"5,000","17,084","23,402",17.96,"48,818",11.04,1.65,
163,한미반도체,"34,450",800,-2.27%,200,"17,039","49,460",6.38,"291,023",20.48,21.03,
164,HDC현대산업개발,"25,750",50,-0.19%,"5,000","16,971","65,907",10.18,"548,473",5.60,8.85,
165,동국제강,"17,650",150,-0.84%,"5,000","16,844","95,433",22.29,"784,951",3.73,3.35,
166,오뚜기,"452,500","10,500",-2.27%,"5,000","16,616","3,672",11.68,"3,832",15.02,7.93,
167,대웅제약,"141,500","3,000",-2.08%,"2,500","16,395","11,587",6.47,"21,965",142.07,2.38,
168,DGB금융지주,"9,680",50,-0.51%,"5,000","16,373","169,146",48.91,"723,122",3.46,6.93,
169,KODEX 단기채권,"103,120",5,0.00%,0,"16,365","15,870",0.00,"15,202",N/A,N/A,
170,현대엘리베이,"39,900",600,-1.48%,"5,000","16,285","40,815",28.42,"173,594",25.71,9.78,
171,LS ELECTRIC,"54,100","1,100",-1.99%,"5,000","16,230","30,000",17.84,"92,824",20.03,6.15,
172,한전KPS,"35,850",450,-1.24%,200,"16,132","45,000",6.65,"213,172",13.35,8.23,
173,신풍제약,"29,050",350,+1.22%,500,"15,392","52,985",10.38,"773,583","4,841.67",1.72,
174,한일시멘트,"22,200",200,+0.91%,500,"15,376","69,262",2.89,"1,744,409",14.62,N/A,
175,KODEX 삼성그룹,"9,705",20,-0.21%,0,"15,179","156,400",0.19,"119,218",N/A,N/A,
176,동원시스템즈,"51,900","1,000",-1.89%,"5,000","15,149","29,188",13.26,"36,397",23.51,10.97,
177,PI첨단소재,"50,800",200,-0.39%,500,"14,918","29,366",12.92,"99,643",25.50,15.62,
178,명신산업,"27,900",0,0.00%,500,"14,639","52,470",2.46,"231,668",-12.10,-67.39,
179,LIG넥스원,"66,500",700,+1.06%,"5,000","14,630","22,000",7.05,"263,301",15.50,8.86,
180,에스엘,"30,150",650,-2.11%,500,"14,533","48,203",15.13,"148,269",10.00,4.74,
181,KODEX 종합채권(AA-이상)액티브,"107,310",50,+0.05%,0,"14,399","13,418",0.00,"6,904",N/A,N/A,
182,대한전선,"1,675",35,-2.05%,500,"14,346","856,473",2.73,"4,904,263",42.95,0.92,
183,한국앤컴퍼니,"14,700",350,-2.33%,500,"13,955","94,935",9.59,"115,990",5.64,5.08,
184,아시아나항공,"18,700",200,-1.06%,"5,000","13,915","74,412",7.61,"306,701",-3.22,-43.83,
185,아이에스동서,"45,000","1,000",-2.17%,500,"13,902","30,893",5.25,"108,357",25.77,10.92,
186,TIGER 단기통안채,"100,530",0,0.00%,0,"13,810","13,737",0.89,"7,076",N/A,N/A,
187,DL,"65,800",300,-0.45%,"5,000","13,789","20,956",12.11,"77,566",2.09,11.84,
188,케이카,"28,300",50,-0.18%,500,"13,608","48,087",18.45,"139,512",47.01,15.11,
189,현대두산인프라코어,"6,880",120,-1.71%,"1,000","13,583","197,435",10.42,"1,521,567",5.89,6.47,
190,롯데렌탈,"36,400",350,-0.95%,"5,000","13,335","36,634",1.51,"92,084",12.62,6.73,
191,롯데리츠,"5,470",0,0.00%,500,"13,290","242,969",9.60,"162,944",34.19,1.68,
192,ESR켄달스퀘어리츠,"6,220",10,+0.16%,"1,000","13,254","213,089",32.20,"174,700",163.68,1.14,
193,금호타이어,"4,515",5,-0.11%,"5,000","12,970","287,260",4.19,"277,520",-18.06,-6.74,
194,롯데칠성,"137,500",500,+0.36%,500,"12,758","9,279",9.05,"16,783",16.25,-1.00,
195,태광산업,"1,135,000","21,000",-1.82%,"5,000","12,637","1,113",5.84,"1,057",4.98,3.26,
196,진원생명과학,"16,200",300,-1.82%,"1,000","12,552","77,479",12.56,"665,024",-48.94,-30.43,
197,KODEX 2차전지산업,"21,395",90,-0.42%,0,"12,516","58,500",1.49,"1,003,973",N/A,N/A,
198,TIGER 미국테크TOP10 INDXX,"12,605",45,-0.36%,0,"12,372","98,150",0.21,"2,495,046",N/A,N/A,
199,F&F홀딩스,"31,600",450,-1.40%,500,"12,360","39,114",0.73,"65,287",0.26,16.59,
200,대한유화,"188,000","5,500",-2.84%,"5,000","12,220","6,500",12.55,"35,658",5.85,6.93,
